artist,track,audio_features_danceability,audio_features_energy,audio_features_key,audio_features_loudness,audio_features_mode,audio_features_speechiness,audio_features_acousticness,audio_features_instrumentalness,audio_features_liveness,audio_features_valence,audio_features_tempo,audio_features_duration_ms,audio_features_time_signature
Oliver Tree,Miss You,0.587,0.742,6,-6.64,0,0.0529,0.0128,0.00107,0.146,0.199,145.007,206000,4
Chris Brown,Under The Influence,0.733,0.69,9,-5.529,0,0.0427,0.0635,1.18e-06,0.105,0.31,116.992,184613,4
The Neighbourhood,Sweater Weather,0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.101,0.398,124.053,240400,4
Lil Yachty,Poland,0.695,0.555,5,-8.5,0,0.0509,0.141,0.826,0.11,0.26,150.024,83200,4
Sam Smith,Unholy (feat. Kim Petras),0.714,0.472,2,-7.375,1,0.0864,0.013,4.51e-06,0.266,0.238,131.121,156943,4
Tom Odell,Another Love,0.445,0.537,4,-8.532,0,0.04,0.695,1.65e-05,0.0944,0.131,122.769,244360,4
girl in red,we fell in love in october,0.566,0.366,7,-12.808,1,0.028,0.113,0.181,0.155,0.237,129.96,184154,4
Seafret,Atlantis,0.4,0.479,8,-7.989,0,0.0308,0.0529,2.14e-06,0.115,0.213,166.159,229173,4
Beach Weather,"Sex, Drugs, Etc.",0.572,0.839,4,-5.083,0,0.0377,0.013,0.00976,0.522,0.465,143.969,196784,4
Arctic Monkeys,505,0.52,0.852,0,-5.866,1,0.0543,0.00237,5.79e-05,0.0733,0.234,140.267,253587,4
Steve Lacy,Static,0.335,0.305,1,-12.661,1,0.0741,0.434,0.631,0.101,0.215,79.001,156507,5
Mr.Kitty,After Dark,0.585,0.595,8,-10.444,1,0.0328,0.0696,0.266,0.0837,0.039,140.037,259147,4
Cigarettes After Sex,Apocalypse,0.369,0.467,5,-9.018,1,0.0274,0.0194,0.46,0.109,0.174,94.473,290147,4
New West,Those Eyes,0.597,0.351,4,-8.043,1,0.0281,0.727,3.86e-05,0.319,0.243,119.948,220750,3
Stephen Dawes,Teenage Dream,0.615,0.361,10,-9.57,1,0.028,0.38,0,0.0844,0.244,111.991,177857,4
Paloma Faith,Only Love Can Hurt Like This,0.566,0.885,8,-4.528,1,0.0818,0.0958,9.97e-05,0.334,0.304,90.99,232893,4
Kyle Richh,Notti Bop,0.782,0.624,2,-10.807,1,0.415,0.44,0,0.119,0.673,142.107,225875,4
Lil Mabu,NO SNITCHING (with Dusty Locane),0.731,0.653,1,-8.767,1,0.348,0.0627,0,0.348,0.424,155.943,160000,4
Ms Krazie,A Gangster's Wife,0.822,0.59,6,-8.005,0,0.18,0.429,0,0.102,0.383,89.995,229640,4
Thundercat,Them Changes - Sped Up,0.815,0.658,2,-7.811,1,0.0464,0.557,0.322,0.114,0.871,114.326,135116,4
Destroy Lonely,NOSTYLIST,0.567,0.773,11,-5.166,0,0.0775,0.0396,0,0.111,0.496,160.08,180000,4
Kinneret,No Wind Resistance!,0.695,0.496,1,-12.199,0,0.0659,0.234,0.00625,0.116,0.49,139.849,198922,4
Future,Mask Off,0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,204600,4
Childish Gambino,Me and Your Mama,0.545,0.442,5,-12.111,1,0.0352,0.0104,0.0271,0.0664,0.242,118.073,379227,3
Hotel Ugly,Shut up My Moms Calling,0.485,0.409,9,-10.711,0,0.101,0.325,0,0.103,0.376,138.419,164571,4
SZA,Awkward,0.618,0.474,5,-12.097,1,0.0789,0.182,0.000122,0.108,0.397,119.999,178000,4
James Arthur,Car's Outside,0.338,0.562,9,-7.181,1,0.029,0.039,0,0.107,0.259,149.907,248373,4
yuji,Old Love,0.478,0.367,11,-10.513,1,0.0283,0.716,0,0.124,0.359,141.95,249382,3
Becky Hill,Remember - Acoustic,0.62,0.379,3,-8.675,1,0.0412,0.797,0,0.195,0.509,118.899,178627,4
Billie Eilish,TV,0.412,0.236,4,-15.159,0,0.0379,0.83,0.00653,0.147,0.119,140.214,281381,4
Keane,Somewhere Only We Know,0.453,0.655,9,-4.22,1,0.0259,0.0794,7.61e-06,0.0849,0.368,172.012,236160,4
Cafuné,Tek It - Sped Up,0.348,0.95,10,-5.049,0,0.124,9.93e-05,9.68e-06,0.0868,0.377,168.964,166859,4
Calvin Harris,One Kiss (with Dua Lipa),0.791,0.862,9,-3.24,0,0.11,0.037,2.19e-05,0.0814,0.592,123.994,214847,4
Crystal Castles,Crimewave,0.746,0.691,4,-7.533,0,0.0403,0.184,0.0259,0.205,0.888,119.982,258453,4
Kanye West,Bound 2,0.367,0.665,1,-2.821,1,0.0465,0.145,0,0.113,0.31,148.913,229147,4
Sunday Scaries,Chill Like That,0.889,0.871,11,-5.349,0,0.149,0.00176,0.586,0.279,0.491,124.008,178909,4
Omar Apollo,Evergreen (You Didn’t Deserve Me At All),0.697,0.336,9,-10.395,1,0.0424,0.598,0.00528,0.107,0.31,82.029,216680,3
Bo Burnham,1985,0.646,0.724,4,-7.466,0,0.0475,0.0432,0,0.333,0.894,155.85,146654,4
XXXTENTACION,Revenge,0.746,0.251,11,-16.169,0,0.259,0.782,0.00203,0.106,0.18,139.999,120027,4
Izzamuzzic,Shootout,0.663,0.578,2,-9.079,1,0.0687,0.312,0.906,0.109,0.553,86.986,295309,4
d4vd,Romantic Homicide,0.571,0.544,6,-10.613,1,0.0299,0.453,0.00805,0.322,0.216,132.052,132631,4
Liana Flores,rises the moon,0.483,0.129,5,-20.149,0,0.0349,0.947,0.145,0.106,0.203,137.35,161929,3
Radiohead,No Surprises,0.255,0.393,5,-10.654,1,0.0278,0.0577,0.00361,0.113,0.118,76.426,229120,4
Coyote Theory,This Side of Paradise,0.306,0.664,9,-6.07,1,0.0276,0.432,7.5e-06,0.135,0.321,158.283,242010,4
Lil Zey,OnlyFans,0.615,0.682,10,-7.741,0,0.132,0.0327,0,0.0979,0.523,131.988,145508,5
sped up nightcore,just wanna rock (Lil Uzi Vert) - Sped Up Version,0.544,0.546,1,-14.475,1,0.0923,0.0099,0.00027,0.392,0.151,161.76,100383,4
